Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\templates with glob **/*.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\game\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_extensions\locale with glob **/*.mo.
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\runtime.py first seen with mtime 1720110141.3860927
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1716909984.3992097
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\compat.py first seen with mtime 1718390748.8953958
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1718890362.0049772
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1716909984.5894637
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1718390748.9237041
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1716909984.150299
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1716909983.7702067
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_extensions\models.py first seen with mtime 1725882864.0141017
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\structures.py first seen with mtime 1718890365.3253317
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1716909974.3090808
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\request.py first seen with mtime 1718119419.4113736
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\lazy.py first seen with mtime 1718979896.296157
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1716909984.6475925
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1716909979.1170762
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1716909981.6092556
File C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\manage.py first seen with mtime 1725586171.5751412
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1716909981.5820034
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1716909983.9863696
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1716909984.575794
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1716909983.6854775
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1716909984.1240122
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1716909973.1218803
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\visitor.py first seen with mtime 1720110141.3921866
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1716909984.3769028
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1716909981.5740368
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\client.py first seen with mtime 1716909984.519731
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1712659862.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\lexer.py first seen with mtime 1720110141.3654048
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1718390748.9282603
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1720110141.3332286
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\fields.py first seen with mtime 1718890361.9899766
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1716909979.1149218
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1716909984.1810286
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\cursor_async.py first seen with mtime 1722960025.6018355
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1716909981.6040795
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_queries.py first seen with mtime 1722960025.5798123
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\apps.py first seen with mtime 1718119419.346329
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1716909977.6449528
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1716909984.1432412
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_collections.py first seen with mtime 1718890361.980975
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_tz.py first seen with mtime 1722960025.588753
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_tpc.py first seen with mtime 1722960025.5827527
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\reader.py first seen with mtime 1721459603.7432861
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_copy.py first seen with mtime 1722960025.5586114
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\hooks.py first seen with mtime 1718890365.3113515
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1718890362.013975
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1716909984.1723812
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1718890362.0169775
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1716909984.0966778
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\signals.py first seen with mtime 1716909984.528227
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_preparing.py first seen with mtime 1722960025.5752077
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1718119419.3503892
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1718390748.9091194
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1716909984.0764823
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1718119419.6151059
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1718390748.9061196
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1716909978.556403
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1718890363.7543504
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1716909981.563872
File C:\Users\DaveN\AppData\Roaming\Python\Python312\site-packages\pygments\formatters\_mapping.py first seen with mtime 1719317574.93496
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1716909984.0224974
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1718890361.9959779
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1716909983.716368
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\types\json.py first seen with mtime 1722960025.6341195
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1718390748.885359
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1716909976.158888
File C:\Users\DaveN\AppData\Roaming\Python\Python312\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1719317546.1801612
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1716909984.5429158
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\cyaml.py first seen with mtime 1721459603.719668
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_pipeline.py first seen with mtime 1722960025.5732098
File C:\Users\DaveN\AppData\Roaming\Python\Python312\site-packages\pygments\token.py first seen with mtime 1719317574.924431
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1716909978.5582907
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1716909984.5026324
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_extensions\admin\__init__.py first seen with mtime 1725882864.0176065
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1718119419.432427
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1718390748.9101348
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1716909983.6324055
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1716909983.8644197
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1716909977.6439924
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1716909983.675918
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1716909976.1463313
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1716909984.5682592
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\types\numeric.py first seen with mtime 1722960025.6381152
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1716909984.0138373
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1716909984.6340272
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1716909984.2109358
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\transaction.py first seen with mtime 1722960025.6123767
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1716909973.12741
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1718390748.8864667
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1720110141.3801813
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1716909984.1345108
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\rows.py first seen with mtime 1722960025.6093507
File C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\backend\__init__.py first seen with mtime 1722957421.1927211
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1716909977.6499314
